Город,Численность_населения_города,Административный_центр,Город_миллионник,Крупнейший_город,Крупный_город,Большой_город,Средний_город
Абаза,17111.0,0,0,0,0,0,0
Абакан,165183.0,1,0,0,0,1,0
Абдулино,20183.0,0,0,0,0,0,0
Абинск,34926.0,0,0,0,0,0,0
Агидель,16365.0,0,0,0,0,0,0
Агрыз,19299.0,0,0,0,0,0,0
Адыгейск,12248.0,0,0,0,0,0,0
Азнакаево,34859.0,0,0,0,0,0,0
Азов,82882.0,0,0,0,0,0,1
Ак-Довурак,13469.0,0,0,0,0,0,0
Аксай,41984.0,0,0,0,0,0,0
Алагир,20949.0,0,0,0,0,0,0
Алапаевск,38198.0,0,0,0,0,0,0
Алатырь,38202.0,0,0,0,0,0,0
Алдан,21277.0,0,0,0,0,0,0
Алейск,29512.0,0,0,0,0,0,0
Александров,61544.0,0,0,0,0,0,1
Александровск,14502.0,0,0,0,0,0,0
Александровск-Сахалинский,10613.0,0,0,0,0,0,0
Алексеевка,39026.0,0,0,0,0,0,0
Алексин,61738.0,0,0,0,0,0,1
Алзамай,6751.0,0,0,0,0,0,0
Альметьевск,146309.0,0,0,0,0,1,0
Амурск,42977.0,0,0,0,0,0,0
Анадырь,13053.0,1,0,0,0,0,0
Анапа,58983.0,0,0,0,0,0,1
Ангарск,233765.0,0,0,0,0,1,0
Андреаполь,8265.0,0,0,0,0,0,0
Анжеро-Судженск,76669.0,0,0,0,0,0,1
Анива,9113.0,0,0,0,0,0,0
Апатиты,59690.0,0,0,0,0,0,1
Апрелевка,18467.0,0,0,0,0,0,0
Апшеронск,40229.0,0,0,0,0,0,0
Арамиль,14227.0,0,0,0,0,0,0
Аргун,29528.0,0,0,0,0,0,0
Ардатов,9400.0,0,0,0,0,0,0
Ардон,18774.0,0,0,0,0,0,0
Арзамас,106367.0,0,0,0,0,1,0
Аркадак,12846.0,0,0,0,0,0,0
Армавир,188897.0,0,0,0,0,1,0
Арсеньев,56742.0,0,0,0,0,0,1
Арск,18114.0,0,0,0,0,0,0
Артём,102636.0,0,0,0,0,1,0
Артёмовск,2180.0,0,0,0,0,0,0
Артёмовский,33136.0,0,0,0,0,0,0
Архангельск,348716.0,1,0,0,1,0,0
Асбест,68914.0,0,0,0,0,0,1
Асино,25614.0,0,0,0,0,0,0
Астрахань,520662.0,1,0,1,0,0,0
Аткарск,25620.0,0,0,0,0,0,0
Ахтубинск,41898.0,0,0,0,0,0,0
Ачинск,109156.0,0,0,0,0,1,0
Аша,31916.0,0,0,0,0,0,0
Бабаево,12074.0,0,0,0,0,0,0
Бабушкин,4839.0,0,0,0,0,0,0
Бавлы,22109.0,0,0,0,0,0,0
Багратионовск,6399.0,0,0,0,0,0,0
Байкальск,13589.0,0,0,0,0,0,0
Баймак,17710.0,0,0,0,0,0,0
Бакал,20953.0,0,0,0,0,0,0
Баксан,36857.0,0,0,0,0,0,0
Балабаново,26337.0,0,0,0,0,0,0
Балаково,199576.0,0,0,0,0,1,0
Балахна,51526.0,0,0,0,0,0,1
Балашиха,215353.0,0,0,0,1,0,0
Балашов,82222.0,0,0,0,0,0,1
Балей,12536.0,0,0,0,0,0,0
Балтийск,32670.0,0,0,0,0,0,0
Барабинск,30394.0,0,0,0,0,0,0
Барнаул,612091.0,1,0,1,0,0,0
Барыш,17149.0,0,0,0,0,0,0
Батайск,111856.0,0,0,0,0,1,0
Бежецк,24517.0,0,0,0,0,0,0
Белая Калитва,43688.0,0,0,0,0,0,0
Белая Холуница,11232.0,0,0,0,0,0,0
Белгород,356426.0,1,0,0,1,0,0
Белебей,60183.0,0,0,0,0,0,1
Белинский,8567.0,0,0,0,0,0,0
Белово,76752.0,0,0,0,0,0,1
Белогорск,68220.0,0,0,0,0,0,1
Белозерск,9614.0,0,0,0,0,0,0
Белокуриха,14660.0,0,0,0,0,0,0
Беломорск,11217.0,0,0,0,0,0,0
Белорецк,68804.0,0,0,0,0,0,1
Белореченск,53891.0,0,0,0,0,0,1
Белоусово,8432.0,0,0,0,0,0,0
Белоярский,20283.0,0,0,0,0,0,0
Белый,3771.0,0,0,0,0,0,0
Белёв,13918.0,0,0,0,0,0,0
Бердск,97288.0,0,0,0,0,0,1
Березники,156512.0,0,0,0,0,1,0
Берёзовский,49437.5,0,0,0,0,0,1
Беслан,36724.0,0,0,0,0,0,0
Бийск,210055.0,0,0,0,0,1,0
Бикин,17156.0,0,0,0,0,0,0
Билибино,5504.0,0,0,0,0,0,0
Биробиджан,75419.0,1,0,0,0,0,1
Бирск,41637.0,0,0,0,0,0,0
Бирюсинск,8981.0,0,0,0,0,0,0
Бирюч,7842.0,0,0,0,0,0,0
Благовещенск,124321.5,1,0,0,0,1,0
Благодарный,32736.0,0,0,0,0,0,0
Бобров,19738.0,0,0,0,0,0,0
Богданович,30678.0,0,0,0,0,0,0
Богородицк,31897.0,0,0,0,0,0,0
Богородск,25497.0,0,0,0,0,0,0
Боготол,21029.0,0,0,0,0,0,0
Богучар,11811.0,0,0,0,0,0,0
Бодайбо,15331.0,0,0,0,0,0,0
Бокситогорск,16593.0,0,0,0,0,0,0
Болгар,8650.0,0,0,0,0,0,0
Бологое,23499.0,0,0,0,0,0,0
Болотное,16570.0,0,0,0,0,0,0
Болохово,9619.0,0,0,0,0,0,0
Болхов,11421.0,0,0,0,0,0,0
Большой Камень,39259.0,0,0,0,0,0,0
Бор,78079.0,0,0,0,0,0,1
Борзя,31376.0,0,0,0,0,0,0
Борисоглебск,65585.0,0,0,0,0,0,1
Боровичи,53699.0,0,0,0,0,0,1
Боровск,12283.0,0,0,0,0,0,0
Бородино,17423.0,0,0,0,0,0,0
Братск,246348.0,0,0,0,0,1,0
Бронницы,21102.0,0,0,0,0,0,0
Брянск,415640.0,1,0,0,1,0,0
Бугульма,89144.0,0,0,0,0,0,1
Бугуруслан,49737.0,0,0,0,0,0,0
Будённовск,64628.0,0,0,0,0,0,1
Бузулук,82655.0,0,0,0,0,0,1
Буинск,20342.0,0,0,0,0,0,0
Буй,25763.0,0,0,0,0,0,0
Буйнакск,65735.0,0,0,0,0,0,1
Бутурлиновка,27208.0,0,0,0,0,0,0
Валдай,16099.0,0,0,0,0,0,0
Валуйки,35322.0,0,0,0,0,0,0
Велиж,7620.0,0,0,0,0,0,0
Великие Луки,98778.0,0,0,0,0,0,1
Великий Новгород,218724.0,1,0,0,0,1,0
Великий Устюг,31664.0,0,0,0,0,0,0
Вельск,23885.0,0,0,0,0,0,0
Венёв,15220.0,0,0,0,0,0,0
Верещагино,22161.0,0,0,0,0,0,0
Верея,5368.0,0,0,0,0,0,0
Верхнеуральск,9459.0,0,0,0,0,0,0
Верхний Тагил,11839.0,0,0,0,0,0,0
Верхний Уфалей,30504.0,0,0,0,0,0,0
Верхняя Пышма,59745.0,0,0,0,0,0,1
Верхняя Салда,46240.0,0,0,0,0,0,0
Верхняя Тура,9468.0,0,0,0,0,0,0
Верхотурье,8815.0,0,0,0,0,0,0
Верхоянск,1311.0,0,0,0,0,0,0
Весьегонск,7330.0,0,0,0,0,0,0
Ветлуга,8956.0,0,0,0,0,0,0
Видное,56798.0,0,0,0,0,0,1
Вилюйск,10233.0,0,0,0,0,0,0
Вилючинск,22905.0,0,0,0,0,0,0
Вихоревка,22528.0,0,0,0,0,0,0
Вичуга,37609.0,0,0,0,0,0,0
Владивосток,592069.0,1,0,1,0,0,0
Владикавказ,311635.0,1,0,0,1,0,0
Владимир,348256.0,1,0,0,1,0,0
Волгоград,1021244.0,1,1,0,0,0,0
Волгодонск,170621.0,0,0,0,0,1,0
Волгореченск,17108.0,0,0,0,0,0,0
Волжск,55671.0,0,0,0,0,0,1
Волжский,314436.0,0,0,0,1,0,0
Вологда,301642.0,1,0,0,1,0,0
Володарск,9924.0,0,0,0,0,0,0
Волоколамск,23386.0,0,0,0,0,0,0
Волосово,12162.0,0,0,0,0,0,0
Волхов,47344.0,0,0,0,0,0,0
Волчанск,10008.0,0,0,0,0,0,0
Вольск,66520.0,0,0,0,0,0,1
Воркута,70551.0,0,0,0,0,0,1
Воронеж,889989.0,1,1,0,0,0,0
Ворсма,11622.0,0,0,0,0,0,0
Воскресенск,91301.0,0,0,0,0,0,1
Воткинск,100034.0,0,0,0,0,1,0
Всеволожск,59689.0,0,0,0,0,0,1
Вуктыл,12357.0,0,0,0,0,0,0
Выборг,80013.0,0,0,0,0,0,1
Выкса,56196.0,0,0,0,0,0,1
Высоковск,10642.0,0,0,0,0,0,0
Высоцк,1244.0,0,0,0,0,0,0
Вытегра,10490.0,0,0,0,0,0,0
Вышний Волочёк,52326.0,0,0,0,0,0,1
Вяземский,14556.0,0,0,0,0,0,0
Вязники,41252.0,0,0,0,0,0,0
Вязьма,57103.0,0,0,0,0,0,1
Вятские Поляны,35159.0,0,0,0,0,0,0
Гаврилов Посад,6434.0,0,0,0,0,0,0
Гаврилов-Ям,17792.0,0,0,0,0,0,0
Гагарин,31721.0,0,0,0,0,0,0
Гаджиево,11089.0,0,0,0,0,0,0
Гай,38302.0,0,0,0,0,0,0
Галич,17346.0,0,0,0,0,0,0
Гатчина,92566.0,0,0,0,0,0,1
Гвардейск,13888.0,0,0,0,0,0,0
Гдов,4379.0,0,0,0,0,0,0
Геленджик,54813.0,0,0,0,0,0,1
Георгиевск,72126.0,0,0,0,0,0,1
Глазов,95835.0,0,0,0,0,0,1
Голицыно,17447.0,0,0,0,0,0,0
Горбатов,2278.0,0,0,0,0,0,0
Горно-Алтайск,56928.0,1,0,0,0,0,1
Горнозаводск,12056.0,0,0,0,0,0,0
Горняк,13924.0,0,0,0,0,0,0
Городец,30699.0,0,0,0,0,0,0
Городище,8102.0,0,0,0,0,0,0
Городовиковск,9565.0,0,0,0,0,0,0
Гороховец,14015.0,0,0,0,0,0,0
Горячий Ключ,30093.0,0,0,0,0,0,0
Грайворон,6234.0,0,0,0,0,0,0
Гремячинск,10750.0,0,0,0,0,0,0
Грозный,271596.0,1,0,0,1,0,0
Грязи,46798.0,0,0,0,0,0,0
Грязовец,15528.0,0,0,0,0,0,0
Губаха,27544.0,0,0,0,0,0,0
Губкин,88562.0,0,0,0,0,0,1
Губкинский,23340.0,0,0,0,0,0,0
Гудермес,45643.0,0,0,0,0,0,0
Гуково,67268.0,0,0,0,0,0,1
Гулькевичи,35225.0,0,0,0,0,0,0
Гурьевск,18624.5,0,0,0,0,0,0
Гусев,28260.0,0,0,0,0,0,0
Гусиноозёрск,24603.0,0,0,0,0,0,0
Гусь-Хрустальный,60773.0,0,0,0,0,0,1
Давлеканово,24040.0,0,0,0,0,0,0
Дагестанские Огни,30671.0,0,0,0,0,0,0
Далматово,13913.0,0,0,0,0,0,0
Дальнегорск,37503.0,0,0,0,0,0,0
Дальнереченск,27601.0,0,0,0,0,0,0
Данилов,15861.0,0,0,0,0,0,0
Данков,21056.0,0,0,0,0,0,0
Дегтярск,15521.0,0,0,0,0,0,0
Дедовск,29280.0,0,0,0,0,0,0
Демидов,7333.0,0,0,0,0,0,0
Дербент,119961.0,0,0,0,0,1,0
Десногорск,29677.0,0,0,0,0,0,0
Дзержинск,240762.0,0,0,0,0,1,0
Дзержинский,47125.0,0,0,0,0,0,0
Дивногорск,28271.0,0,0,0,0,0,0
Дигора,10856.0,0,0,0,0,0,0
Димитровград,122549.0,0,0,0,0,1,0
Дмитриев,7721.0,0,0,0,0,0,0
Дмитров,61454.0,0,0,0,0,0,1
Дмитровск,5651.0,0,0,0,0,0,0
Дно,9061.0,0,0,0,0,0,0
Добрянка,33685.0,0,0,0,0,0,0
Долгопрудный,90976.0,0,0,0,0,0,1
Долинск,12200.0,0,0,0,0,0,0
Домодедово,96123.0,0,0,0,0,0,1
Донецк,50085.0,0,0,0,0,0,1
Донской,64561.0,0,0,0,0,0,1
Дорогобуж,10720.0,0,0,0,0,0,0
Дрезна,11815.0,0,0,0,0,0,0
Дубна,70569.0,0,0,0,0,0,1
Дубовка,14345.0,0,0,0,0,0,0
Дудинка,22207.0,0,0,0,0,0,0
Духовщина,4370.0,0,0,0,0,0,0
Дюртюли,31272.0,0,0,0,0,0,0
Дятьково,29438.0,0,0,0,0,0,0
Егорьевск,70133.0,0,0,0,0,0,1
Ейск,87771.0,0,0,0,0,0,1
Екатеринбург,1350136.0,1,1,0,0,0,0
Елабуга,70750.0,0,0,0,0,0,1
Елец,108404.0,0,0,0,0,1,0
Елизово,39548.0,0,0,0,0,0,0
Ельня,10095.0,0,0,0,0,0,0
Еманжелинск,30218.0,0,0,0,0,0,0
Емва,14574.0,0,0,0,0,0,0
Енисейск,18769.0,0,0,0,0,0,0
Ермолино,10409.0,0,0,0,0,0,0
Ершов,21447.0,0,0,0,0,0,0
Ессентуки,100969.0,0,0,0,0,1,0
Ефремов,42350.0,0,0,0,0,0,0
Железноводск,24496.0,0,0,0,0,0,0
Железногорск,90308.0,0,0,0,0,0,1
Железногорск-Илимский,26134.0,0,0,0,0,0,0
Железнодорожный,131729.0,0,0,0,0,1,0
Жердевка,15211.0,0,0,0,0,0,0
Жигулёвск,55560.0,0,0,0,0,0,1
Жиздра,5585.0,0,0,0,0,0,0
Жирновск,16890.0,0,0,0,0,0,0
Жуков,12150.0,0,0,0,0,0,0
Жуковка,18269.0,0,0,0,0,0,0
Жуковский,102729.0,0,0,0,0,1,0
Завитинск,11481.0,0,0,0,0,0,0
Заводоуковск,25657.0,0,0,0,0,0,0
Заволжск,12045.0,0,0,0,0,0,0
Заволжье,40265.0,0,0,0,0,0,0
Задонск,9695.0,0,0,0,0,0,0
Заинск,41798.0,0,0,0,0,0,0
Закаменск,11530.0,0,0,0,0,0,0
Заозёрный,10683.0,0,0,0,0,0,0
Заозёрск,11206.0,0,0,0,0,0,0
Западная Двина,9376.0,0,0,0,0,0,0
Заполярный,15835.0,0,0,0,0,0,0
Зарайск,24648.0,0,0,0,0,0,0
Заречный,45191.0,0,0,0,0,0,1
Заринск,48456.0,0,0,0,0,0,0
Звенигово,11945.0,0,0,0,0,0,0
Звенигород,16395.0,0,0,0,0,0,0
Зверево,22416.0,0,0,0,0,0,0
Зеленогорск,39438.5,0,0,0,0,0,1
Зеленоградск,13015.0,0,0,0,0,0,0
Зеленодольск,97651.0,0,0,0,0,0,1
Зеленокумск,35790.0,0,0,0,0,0,0
Зерноград,26850.0,0,0,0,0,0,0
Зея,25042.0,0,0,0,0,0,0
Зима,32522.0,0,0,0,0,0,0
Златоуст,174985.0,0,0,0,0,1,0
Злынка,5507.0,0,0,0,0,0,0
Змеиногорск,10955.0,0,0,0,0,0,0
Знаменск,29357.0,0,0,0,0,0,0
Зубцов,6937.0,0,0,0,0,0,0
Зуевка,11198.0,0,0,0,0,0,0
Ивангород,9797.0,0,0,0,0,0,0
Иваново,409277.0,1,0,0,1,0,0
Ивантеевка,58594.0,0,0,0,0,0,1
Ивдель,17764.0,0,0,0,0,0,0
Игарка,6183.0,0,0,0,0,0,0
Ижевск,628116.0,1,0,1,0,0,0
Избербаш,56301.0,0,0,0,0,0,1
Изобильный,40546.0,0,0,0,0,0,0
Иланский,16108.0,0,0,0,0,0,0
Инза,18547.0,0,0,0,0,0,0
Инсар,8687.0,0,0,0,0,0,0
Инта,32021.0,0,0,0,0,0,0
Ипатово,26055.0,0,0,0,0,0,0
Ирбит,38352.0,0,0,0,0,0,0
Иркутск,587225.0,1,0,1,0,0,0
Исилькуль,24481.0,0,0,0,0,0,0
Искитим,60072.0,0,0,0,0,0,1
Истра,35106.0,0,0,0,0,0,0
Ишим,65229.0,0,0,0,0,0,1
Ишимбай,66242.0,0,0,0,0,0,1
Йошкар-Ола,248688.0,1,0,0,0,1,0
Кадников,4797.0,0,0,0,0,0,0
Казань,1143546.0,1,1,0,0,0,0
Калач,20046.0,0,0,0,0,0,0
Калач-на-Дону,26892.0,0,0,0,0,0,0
Калачинск,23539.0,0,0,0,0,0,0
Калининград,431491.0,1,0,0,1,0,0
Калининск,16442.0,0,0,0,0,0,0
Калтан,21893.0,0,0,0,0,0,0
Калуга,325185.0,1,0,0,1,0,0
Калязин,13870.0,0,0,0,0,0,0
Камбарка,11028.0,0,0,0,0,0,0
Каменка,39579.0,0,0,0,0,0,0
Каменногорск,6761.0,0,0,0,0,0,0
Каменск-Уральский,174710.0,0,0,0,0,1,0
Каменск-Шахтинский,95306.0,0,0,0,0,0,1
Камень-на-Оби,43880.0,0,0,0,0,0,0
Камешково,13113.0,0,0,0,0,0,0
Камызяк,16291.0,0,0,0,0,0,0
Камышин,119924.0,0,0,0,0,1,0
Камышлов,26875.0,0,0,0,0,0,0
Канаш,45608.0,0,0,0,0,0,0
Кандалакша,35659.0,0,0,0,0,0,0
Канск,94230.0,0,0,0,0,0,1
Карабаново,14868.0,0,0,0,0,0,0
Карабаш,13151.0,0,0,0,0,0,0
Карабулак,31081.0,0,0,0,0,0,0
Карасук,28586.0,0,0,0,0,0,0
Карачаевск,23848.0,0,0,0,0,0,0
Карачев,19715.0,0,0,0,0,0,0
Каргат,10042.0,0,0,0,0,0,0
Каргополь,10148.0,0,0,0,0,0,0
Карпинск,29118.0,0,0,0,0,0,0
Карталы,29136.0,0,0,0,0,0,0
Касимов,33494.0,0,0,0,0,0,0
Касли,16998.0,0,0,0,0,0,0
Каспийск,103914.0,0,0,0,0,1,0
Катав-Ивановск,17640.0,0,0,0,0,0,0
Катайск,14017.0,0,0,0,0,0,0
Качканар,41429.0,0,0,0,0,0,0
Кашин,16174.0,0,0,0,0,0,0
Кашира,41880.0,0,0,0,0,0,0
Кедровый,2451.0,0,0,0,0,0,0
Кемерово,532884.0,1,0,1,0,0,0
Кемь,13061.0,0,0,0,0,0,0
Кизел,19590.0,0,0,0,0,0,0
Кизилюрт,36187.0,0,0,0,0,0,0
Кизляр,49169.0,0,0,0,0,0,0
Кимовск,28493.0,0,0,0,0,0,0
Кимры,49623.0,0,0,0,0,0,0
Кингисепп,48667.0,0,0,0,0,0,0
Кинель,34472.0,0,0,0,0,0,0
Кинешма,88113.0,0,0,0,0,0,1
Киреевск,25585.0,0,0,0,0,0,0
Киренск,12652.0,0,0,0,0,0,0
Киржач,30044.0,0,0,0,0,0,0
Кириллов,7735.0,0,0,0,0,0,0
Кириши,52826.0,0,0,0,0,0,1
Киров,252778.0,1,0,1,0,0,0
Кировград,21006.0,0,0,0,0,0,0
Кирово-Чепецк,80920.0,0,0,0,0,0,1
Кировск,27146.0,0,0,0,0,0,0
Кирс,10420.0,0,0,0,0,0,0
Кирсанов,17240.0,0,0,0,0,0,0
Киселёвск,98382.0,0,0,0,0,0,1
Кисловодск,128502.0,0,0,0,0,1,0
Климовск,56113.0,0,0,0,0,0,1
Клин,80584.0,0,0,0,0,0,1
Клинцы,62510.0,0,0,0,0,0,1
Княгинино,6708.0,0,0,0,0,0,0
Ковдор,18836.0,0,0,0,0,0,0
Ковров,145492.0,0,0,0,0,1,0
Ковылкино,21307.0,0,0,0,0,0,0
Когалым,58192.0,0,0,0,0,0,1
Кодинск,14835.0,0,0,0,0,0,0
Козельск,18203.0,0,0,0,0,0,0
Козловка,10355.0,0,0,0,0,0,0
Козьмодемьянск,21262.0,0,0,0,0,0,0
Кола,10447.0,0,0,0,0,0,0
Кологрив,3314.0,0,0,0,0,0,0
Коломна,144642.0,0,0,0,0,1,0
Колпашево,24126.0,0,0,0,0,0,0
Колпино,138013.0,0,0,0,0,1,0
Кольчугино,45804.0,0,0,0,0,0,0
Коммунар,20265.0,0,0,0,0,0,0
Комсомольск,8693.0,0,0,0,0,0,0
Комсомольск-на-Амуре,263906.0,0,0,0,0,0,0
Конаково,41303.0,0,0,0,0,0,0
Кондопога,32978.0,0,0,0,0,0,0
Кондрово,16672.0,0,0,0,0,0,0
Константиновск,17926.0,0,0,0,0,0,0
Копейск,137604.0,0,0,0,0,1,0
Кораблино,12657.0,0,0,0,0,0,0
Кореновск,41179.0,0,0,0,0,0,0
Коркино,38950.0,0,0,0,0,0,0
Королёв,183452.0,0,0,0,0,1,0
Короча,5877.0,0,0,0,0,0,0
Корсаков,33518.0,0,0,0,0,0,0
Коряжма,39629.0,0,0,0,0,0,0
Костерёво,9136.0,0,0,0,0,0,0
Костомукша,28433.0,0,0,0,0,0,0
Кострома,268617.0,1,0,0,1,0,0
Котельники,32347.0,0,0,0,0,0,0
Котельниково,20441.0,0,0,0,0,0,0
Котельнич,24979.0,0,0,0,0,0,0
Котлас,60562.0,0,0,0,0,0,1
Котово,24104.0,0,0,0,0,0,0
Котовск,31851.0,0,0,0,0,0,0
Кохма,29408.0,0,0,0,0,0,0
Красавино,7003.0,0,0,0,0,0,0
Красноармейск,25328.0,0,0,0,0,0,0
Красновишерск,16098.0,0,0,0,0,0,0
Красногорск,116738.0,0,0,0,0,1,0
Краснодар,744933.0,1,0,1,0,0,0
Красное Село,44485.0,0,0,0,0,0,0
Краснозаводск,13432.0,0,0,0,0,0,0
Краснознаменск,19789.5,0,0,0,0,0,0
Краснокаменск,55668.0,0,0,0,0,0,1
Краснокамск,51929.0,0,0,0,0,0,1
Краснослободск,13079.0,0,0,0,0,0,0
Краснотурьинск,59701.0,0,0,0,0,0,1
Красноуральск,24973.0,0,0,0,0,0,0
Красноуфимск,39762.0,0,0,0,0,0,0
Красноярск,973891.0,1,1,0,0,0,0
Красный Кут,14420.0,0,0,0,0,0,0
Красный Сулин,40866.0,0,0,0,0,0,0
Красный Холм,5608.0,0,0,0,0,0,0
Кремёнки,11617.0,0,0,0,0,0,0
Кронштадт,42999.0,0,0,0,0,0,0
Кропоткин,80743.0,0,0,0,0,0,1
Крымск,57370.0,0,0,0,0,0,1
Кстово,66641.0,0,0,0,0,0,1
Кубинка,22918.0,0,0,0,0,0,0
Кувандык,26176.0,0,0,0,0,0,0
Кувшиново,10008.0,0,0,0,0,0,0
Кудымкар,28984.0,0,0,0,0,0,0
Кузнецк,88883.0,0,0,0,0,0,1
Куйбышев,45298.0,0,0,0,0,0,0
Кулебаки,35762.0,0,0,0,0,0,0
Кумертау,62854.0,0,0,0,0,0,1
Кунгур,66110.0,0,0,0,0,0,1
Купино,14893.0,0,0,0,0,0,0
Курган,333640.0,1,0,0,1,0,0
Курганинск,47974.0,0,0,0,0,0,0
Курильск,2070.0,0,0,0,0,0,0
Курлово,6791.0,0,0,0,0,0,0
Куровское,21821.0,0,0,0,0,0,0
Курск,414595.0,1,0,0,1,0,0
Куртамыш,17098.0,0,0,0,0,0,0
Курчатов,42691.0,0,0,0,0,0,0
Куса,18792.0,0,0,0,0,0,0
Кушва,30166.0,0,0,0,0,0,0
Кызыл,109906.0,1,0,0,0,1,0
Кыштым,38950.0,0,0,0,0,0,0
Кяхта,20041.0,0,0,0,0,0,0
Лабинск,62822.0,0,0,0,0,0,1
Лабытнанги,26948.0,0,0,0,0,0,0
Лагань,14323.0,0,0,0,0,0,0
Ладушкин,3788.0,0,0,0,0,0,0
Лаишево,7735.0,0,0,0,0,0,0
Лакинск,15707.0,0,0,0,0,0,0
Лангепас,41675.0,0,0,0,0,0,0
Лахденпохья,7818.0,0,0,0,0,0,0
Лебедянь,20991.0,0,0,0,0,0,0
Лениногорск,64145.0,0,0,0,0,0,1
Ленинск,15527.0,0,0,0,0,0,0
Ленинск-Кузнецкий,101666.0,0,0,0,0,1,0
Ленск,24955.0,0,0,0,0,0,0
Лермонтов,22540.0,0,0,0,0,0,0
Лесной,50364.0,0,0,0,0,0,1
Лесозаводск,36975.0,0,0,0,0,0,0
Лесосибирск,61146.0,0,0,0,0,0,1
Ливны,50430.0,0,0,0,0,0,1
Ликино-Дулёво,31331.0,0,0,0,0,0,0
Липецк,508124.0,1,0,1,0,0,0
Липки,8741.0,0,0,0,0,0,0
Лиски,55864.0,0,0,0,0,0,1
Лихославль,12259.0,0,0,0,0,0,0
Лобня,74350.0,0,0,0,0,0,1
Лодейное Поле,21053.0,0,0,0,0,0,0
Ломоносов,43002.0,0,0,0,0,0,0
Лосино-Петровский,22550.0,0,0,0,0,0,0
Луга,36409.0,0,0,0,0,0,0
Луза,11262.0,0,0,0,0,0,0
Лукоянов,14949.0,0,0,0,0,0,0
Луховицы,29849.0,0,0,0,0,0,0
Лысково,21882.0,0,0,0,0,0,0
Лысьва,65931.0,0,0,0,0,0,1
Лыткарино,55147.0,0,0,0,0,0,1
Льгов,21452.0,0,0,0,0,0,0
Любань,4188.0,0,0,0,0,0,0
Люберцы,171978.0,0,0,0,0,1,0
Любим,5553.0,0,0,0,0,0,0
Людиново,40550.0,0,0,0,0,0,0
Лянтор,38922.0,0,0,0,0,0,0
Магадан,95925.0,1,0,0,0,0,1
Магас,2505.0,1,0,0,0,0,0
Магнитогорск,408401.0,0,0,0,1,0,0
Майкоп,144246.0,1,0,0,0,1,0
Майский,26755.0,0,0,0,0,0,0
Макаров,6705.0,0,0,0,0,0,0
Макарьев,7114.0,0,0,0,0,0,0
Макушино,8337.0,0,0,0,0,0,0
Малая Вишера,12461.0,0,0,0,0,0,0
